{e136c41e-fa37-4677-899e-cfe9584c4998} bank:/Master
{792be4ca-8b4c-0a35-0fd7-4517a9bf4f00} bank:/Master.strings
{90489c4e-cc4e-4ba6-b5d5-59104ab39349} bus:/
{2c59838b-8c43-4323-b3ed-d320cfbf8cf6} bus:/Reverb
{0dc9c302-5990-4f44-8ff7-d4067b5c7f85} event:/bat_flapping
{0a3ab7d6-0685-4365-b510-5cffdbafeb86} event:/button
{91c134a2-29f6-415c-8589-b2c53b6bc2ea} event:/key_retrieved_01
{c7053f07-7c96-4652-86bc-45aea4d75a47} event:/key_retrieved_02
{81460229-17e8-4659-a319-2dc699482abd} event:/key_retrieved_03
{89fea8c0-50c4-46cf-a19b-4dd403173ee2} event:/key_retrieved_04
{c6ce338a-3c9f-4f30-b30b-fd3988dfd781} event:/owl_flapping
